date,open,high,low,close,volume,amount
2023-01-03,150.1,150.65,147.85,148.84,100200,1496587200.0
2023-01-04,147.73,147.94,143.75,144.46,127075,1854913775.0
2023-01-05,143.43,147.98,142.73,146.75,87165,1265831921.25
2023-01-06,146.43,152.09,144.41,150.14,103627,1536451622.25
2023-01-09,149.64,158.56,147.94,155.49,113454,1734796750.5
2023-01-10,157.66,158.2,151.42,153.09,24828,385063659.0
2023-01-11,152.27,155.3,151.78,154.8,97990,1504513962.5
2023-01-12,154.75,155.02,152.89,153.85,33586,517652621.5
2023-01-13,153.1,155.21,152.13,154.6,25720,395470720.0
2023-01-16,156.13,158.34,155.35,156.8,65635,1028205092.5
2023-01-17,156.44,157.21,156.11,156.77,26794,419681120.5
2023-01-18,158.56,159.19,157.53,157.8,63517,1005283559.0
2023-01-19,157.55,163.07,157.38,161.72,93238,1491155334.0
2023-01-20,162.34,164.16,157.97,158.48,76745,1233579943.75
2023-01-23,159.21,160.87,152.4,154.23,59585,933562883.75
2023-01-24,153.68,154.88,153.42,154.64,74323,1145726206.5
2023-01-25,154.62,157.23,154.29,156.41,60783,946011416.25
2023-01-26,155.04,158.44,153.26,158.07,83809,1309117532.25
2023-01-27,158.1,162.73,157.88,161.12,89748,1435586571.0
2023-01-30,160.79,161.89,159.02,159.61,95681,1534029552.75
2023-01-31,159.94,161.1,153.56,154.01,113385,1781873621.25
2023-02-01,153.5,161.66,152.96,159.54,75785,1189180327.5
2023-02-02,159.2,161.2,155.53,155.84,83279,1315329345.75
2023-02-03,155.76,156.59,152.51,153.18,59599,920864149.0
2023-02-06,154.36,154.84,151.66,152.12,106116,1626174642.0
2023-02-07,152.05,152.61,151.47,151.94,83548,1270075809.0
2023-02-08,152.66,153.27,151.43,152.26,50270,766139935.0
2023-02-09,151.81,157.9,150.0,157.09,91366,1408863720.0
2023-02-10,156.71,163.76,154.31,161.9,130437,2076165729.0
2023-02-13,160.91,163.44,153.18,154.41,68672,1084914592.0
2023-02-14,155.52,157.18,154.91,156.62,30466,475444779.5
2023-02-15,158.32,160.53,158.15,159.67,90205,1435770433.75
2023-02-16,160.3,164.59,158.22,162.93,79887,1290254937.0
2023-02-17,163.14,164.56,158.26,160.05,37959,613047339.75
2023-02-20,159.71,162.91,157.82,162.08,43424,697519712.0
2023-02-21,162.19,164.29,157.46,158.64,118280,1900109060.0
2023-02-22,157.8,159.45,152.66,154.2,93898,1465067019.5
2023-02-23,153.8,156.97,153.17,156.77,56233,872609635.75
2023-02-24,158.21,159.04,157.31,157.66,43880,693545340.0
2023-02-27,157.83,158.31,156.8,157.21,26672,420184020.0
2023-02-28,157.37,158.81,151.99,154.43,108457,1688133205.0
2023-03-01,154.22,155.55,153.88,155.18,51382,794918076.5
2023-03-02,154.32,154.62,150.0,151.9,37446,571837866.0
2023-03-03,152.39,154.44,151.68,152.9,80100,1224348525.0
2023-03-06,152.67,154.07,147.67,148.88,113709,1714987565.25
2023-03-07,147.81,155.4,146.16,152.87,123899,1865423344.0
2023-03-08,153.34,155.25,152.98,154.06,66210,1019021557.5
2023-03-09,154.39,156.61,153.71,155.99,79224,1229358420.0
2023-03-10,155.83,157.08,154.78,155.74,53366,831749134.5
2023-03-13,155.91,160.47,155.57,158.89,97899,1543965129.0
2023-03-14,158.82,160.99,158.09,159.83,105520,1682331740.0
2023-03-15,159.7,160.3,158.8,159.42,67326,1074219993.0
2023-03-16,158.51,163.09,148.31,150.86,38041,590367789.25
2023-03-17,150.16,150.42,148.93,149.58,100951,1511968364.75
2023-03-20,149.97,150.18,149.49,149.69,100360,1503718970.0
2023-03-21,150.14,150.82,148.41,148.89,69310,1036635015.0
2023-03-22,148.0,148.88,147.55,148.66,66299,983031847.75
2023-03-23,149.22,149.42,145.68,147.06,63684,941536098.0
2023-03-24,147.25,147.52,144.69,144.84,94926,1386631545.0
2023-03-27,144.74,150.45,143.59,148.36,114311,1677914013.5
2023-03-28,147.85,148.28,144.43,144.68,44681,653727711.0
2023-03-29,144.14,146.71,143.65,145.96,83455,1211057232.5
2023-03-30,146.12,147.44,138.34,140.94,130275,1865668275.0
2023-03-31,140.54,141.19,140.31,141.03,100474,1414347379.5
2023-04-03,140.06,142.59,139.52,141.61,25629,361227940.5
2023-04-04,141.69,143.12,138.58,139.11,92563,1301667187.5
2023-04-05,139.04,140.55,135.08,136.28,96033,1322734533.75
2023-04-06,136.31,136.56,134.24,134.52,87781,1188620575.75
2023-04-07,135.28,139.78,134.79,138.4,61281,839932706.25
2023-04-10,138.36,139.4,137.57,139.08,47902,663933695.5
2023-04-11,139.75,141.47,138.66,141.08,48002,673180048.0
2023-04-12,142.21,154.17,141.23,149.92,75685,1111680201.25
2023-04-13,151.27,151.77,148.85,149.08,70448,1058428364.0
2023-04-14,149.32,150.08,147.89,148.48,102499,1526645730.75
2023-04-17,148.64,149.5,147.36,148.18,26506,393402052.0
2023-04-18,147.83,151.57,146.32,150.04,28225,420383150.0
2023-04-19,150.11,152.65,149.22,152.07,53852,813232515.0
2023-04-20,151.25,151.46,146.77,147.68,49256,735342824.0
2023-04-21,148.42,149.6,147.62,148.82,28163,418544424.5
2023-04-24,147.43,148.72,144.54,145.74,30716,450319597.0
2023-04-25,146.13,147.71,144.82,147.35,79139,1159406134.75
2023-04-26,146.62,153.82,145.59,152.06,45038,673419435.5
2023-04-27,153.0,153.23,150.05,151.11,86082,1307133649.5
2023-04-28,150.52,151.24,148.56,149.72,37196,557977196.0
2023-05-01,150.03,156.18,148.5,154.68,56622,862622014.5
2023-05-02,156.04,157.06,151.35,152.58,27216,419827212.0
2023-05-03,151.58,152.09,143.73,146.4,74564,1106902580.0
2023-05-04,145.27,146.01,145.01,145.75,96708,1407198108.0
2023-05-05,145.16,145.9,143.58,144.49,87819,1271465436.75
2023-05-08,144.93,145.34,144.24,145.17,78390,1136027880.0
2023-05-09,144.91,145.87,143.13,143.75,32674,471861571.0
2023-05-10,143.64,144.14,142.72,142.88,60411,865961479.5
2023-05-11,141.47,143.79,137.62,138.29,59976,841418298.0
2023-05-12,138.39,140.0,135.29,136.58,90428,1243972782.0
2023-05-15,137.03,142.3,135.92,140.03,84091,1167351262.0
2023-05-16,140.15,141.33,139.96,140.74,36031,506397689.5
2023-05-17,141.45,141.65,140.52,140.9,98983,1396947079.0
2023-05-18,140.23,141.62,139.64,141.28,23693,333342740.25
2023-05-19,141.98,142.86,139.11,139.61,33361,470023129.0
2023-05-22,139.51,142.56,139.08,141.77,97977,1378830321.0
2023-05-23,142.81,142.98,141.41,141.89,46630,663416667.5
