Ref,Val,Package,PosX,PosY,Rot,Side
"TP_AON_1V8","AON_1V8","TESTPOINT_1MM_DEV",27.600000,-121.000000,0.000000,bottom
"TP_CAM_AVDD_2V8","CAM_AVDD_2V8","TESTPOINT_1MM_DEV",49.200000,-118.000000,0.000000,bottom
"TP_DISP_AVDD_5V5","DISP_AVDD_5V5","TESTPOINT_1MM_DEV",56.400000,-121.000000,0.000000,bottom
"TP_IO_1V8","IO_1V8","TESTPOINT_1MM_DEV",34.800000,-118.000000,0.000000,bottom
"TP_RF_VBAT","RF_VBAT","TESTPOINT_1MM_DEV",42.000000,-121.000000,0.000000,bottom
"TP_SYS","SYS","TESTPOINT_1MM_DEV",20.400000,-118.000000,0.000000,bottom
"TP_VBAT","VBAT","TESTPOINT_1MM_DEV",13.200000,-121.000000,0.000000,bottom
"TP_VBUS","VBUS","TESTPOINT_1MM_DEV",6.000000,-118.000000,0.000000,bottom
"USBTP_CC1","USB_CC1","TESTPOINT_1MM_DEV",26.000000,-118.400000,0.000000,bottom
"USBTP_CC2","USB_CC2","TESTPOINT_1MM_DEV",29.000000,-118.400000,0.000000,bottom
"USBTP_DN","USB_DN","TESTPOINT_1MM_DEV",35.000000,-118.400000,0.000000,bottom
"USBTP_DP","USB_DP","TESTPOINT_1MM_DEV",32.000000,-118.400000,0.000000,bottom
"USBTP_VBUS","VBUS","TESTPOINT_1MM_DEV",23.000000,-118.400000,0.000000,bottom
"C_AMP","SMART_AMP_RAIL_DECOUPLING","C0402_DEV",17.000000,-127.200000,0.000000,top
"C_AON","AON_BUTTON_WAKE_DECOUPLING","C0402_DEV",18.000000,-28.800000,0.000000,top
"C_AP_RAILS","AP_CORE_IO_DECOUPLING","C0402_DEV",25.600000,-22.800000,0.000000,top
"C_AUDIO","AUDIO_CODEC_RAIL_DECOUPLING","C0402_DEV",8.000000,-127.200000,0.000000,top
"C_CAM_RAILS","CAMERA_AVDD_DVDD_DECOUPLING","C0402_DEV",36.800000,-22.800000,0.000000,top
"C_DISP_RAILS","DISPLAY_BIAS_DECOUPLING","C0402_DEV",42.400000,-22.800000,0.000000,top
"C_PMIC_IN","PMIC_SYS_VBAT_INPUT_DECOUPLING","C0402_DEV",20.000000,-22.800000,0.000000,top
"C_RF_RAILS","RF_VBAT_IO_DECOUPLING","C0402_DEV",31.200000,-22.800000,0.000000,top
"C_SOC_CORE","SOC_CORE_IO_DECOUPLING","C0402_DEV",20.500000,-7.800000,0.000000,top
"C_USBPD","USBPD_VIN_DECOUPLING","C0402_DEV",46.500000,-24.800000,0.000000,top
"D_CAM0_ESD","CAM0_CSI_ESD_ARRAY","ESD_ARRAY_6CH_DEV",43.200000,-10.800000,0.000000,top
"D_CAM1_ESD","CAM1_CSI_ESD_ARRAY","ESD_ARRAY_6CH_DEV",43.200000,-14.800000,0.000000,top
"D_CC_ESD","CC_ESD_ARRAY","ESD_ARRAY_6CH_DEV",32.000000,-121.800000,0.000000,top
"D_DSI_ESD","DSI_4LANE_ESD_ARRAY","ESD_ARRAY_6CH_DEV",43.600000,-21.800000,0.000000,top
"D_KEYS_ESD","SIDE_KEY_ESD_ARRAY","ESD_ARRAY_6CH_DEV",10.000000,-27.200000,0.000000,top
"D_MIC","PDM_MIC_ESD_BIAS_DEVELOPMENT_PATTERN","ESD_ARRAY_6CH_DEV",13.000000,-119.400000,0.000000,top
"D_SPK","SPEAKER_OUTPUT_PROTECT","TVS_DIODE_2P_DEV",47.000000,-119.400000,0.000000,top
"D_TOUCH_ESD","TOUCH_CONTROL_ESD","ESD_ARRAY_6CH_DEV",43.600000,-26.200000,0.000000,top
"D_USB2_ESD","USB2_ESD_ARRAY","ESD_ARRAY_6CH_DEV",27.000000,-121.800000,0.000000,top
"D_USIM","USIM_ESD_LEVEL_SHIFT_DEVELOPMENT_PATTERN","USIM_ESD_LEVELSHIFT_DEV",52.000000,-28.700000,0.000000,top
"D_VBUS_TVS","VBUS_TVS","TVS_DIODE_2P_DEV",37.000000,-121.800000,0.000000,top
"FID_BR","FIDUCIAL","FIDUCIAL_1MM_DEV",60.000000,-128.000000,0.000000,top
"FID_TL","FIDUCIAL","FIDUCIAL_1MM_DEV",4.000000,-4.000000,0.000000,top
