firm_id,year,treated,post,did,revenue_growth_pct,log_assets,leverage,roa,employees_thousands,rd_intensity,industry,region
F001,2015,1,0,0,11.67,8.533,0.643,0.0568,8.96,0.0462,Manufacturing,East
F001,2016,1,0,0,12.463,9.297,0.95,0.0469,4.92,0.0392,Manufacturing,East
F001,2017,1,0,0,16.518,7.019,0.259,0.0504,5.51,0,Manufacturing,East
F001,2018,1,0,0,7.907,5.359,0.377,0.0629,4.65,0.0245,Manufacturing,East
F001,2019,1,0,0,12.531,7.58,0.423,0.0508,3.87,0.0098,Manufacturing,East
F001,2020,1,1,1,25.011,10.849,0.362,0.057,8.52,0.0491,Manufacturing,East
F001,2021,1,1,1,18.466,9.194,0.358,0.0336,1.85,0.0494,Manufacturing,East
F001,2022,1,1,1,18.517,6.48,0.386,0.059,4.98,0.0282,Manufacturing,East
F001,2023,1,1,1,21.63,10.724,0.317,0.0726,2.76,0.0683,Manufacturing,East
F001,2024,1,1,1,17.616,8.98,0.429,0.0487,5.1,0.0323,Manufacturing,East
F002,2015,1,0,0,13.864,9.443,0.573,0.0376,4.28,0.0446,Technology,Central
F002,2016,1,0,0,19.574,8.855,0.631,0.0575,3.01,0.0053,Technology,Central
F002,2017,1,0,0,18.235,7.742,0.32,0.0449,4.83,0.0329,Technology,Central
F002,2018,1,0,0,14.881,7.762,0.393,0.0621,6.13,0.0202,Technology,Central
F002,2019,1,0,0,18.007,10.47,0.284,0.08,5.95,0.0232,Technology,Central
F002,2020,1,1,1,19.541,10.393,0.709,0.0294,3.53,0.0378,Technology,Central
F002,2021,1,1,1,20.244,8.698,0.513,0.0314,6.32,0,Technology,Central
F002,2022,1,1,1,25.738,6.9,0.067,0.0848,6.77,0.0088,Technology,Central
F002,2023,1,1,1,22.603,8.507,0.547,0.0302,6.0,0.0273,Technology,Central
F002,2024,1,1,1,26.186,9.65,0.375,0.0844,2.1,0.1023,Technology,Central
F003,2015,1,0,0,25.582,10.128,0.111,0.1122,2.4,0.0416,Finance,West
F003,2016,1,0,0,23.791,8.774,0.598,0.0873,6.05,0.0456,Finance,West
F003,2017,1,0,0,25.376,8.781,0.289,-0.0067,8.5,0.0555,Finance,West
